	0
R_EX_cm_e	-8.32928630479203e-24
R_EX_cmp_e	-9.946260771636633e-09
R_EX_co2_e	0.7026146386753293
R_EX_cobalt2_e	4.897332539499644e-13
R_DM_4crsol_c	-4.222368096758998e-09
R_DM_5drib_c	5.935931348379589e-06
R_DM_aacald_c	8.951586740587741e-09
R_DM_amob_c	9.983922433695236e-09
R_DM_mththf_c	0.021053123634756112
R_EX_colipa_e	3.81284389066422e-07
R_DM_oxam_c	0.0026352606852452186
R_EX_glc__D_e	-0.5133259995610628
R_EX_glcn_e	0.004497950929033694
R_BIOMASS_Ec_iJO1366_WT_53p95M	-9.993323048054442e-09
R_EX_glcr_e	-9.714618639120983e-09
R_EX_colipap_e	4.779117435419557e-07
R_EX_glcur_e	-9.784931217877035e-09
R_EX_glcur1p_e	-9.915179724287738e-09
R_BIOMASS_Ec_iJO1366_core_53p95M	-9.993374510106697e-09
R_EX_12ppd__R_e	0.023813229166427845
R_EX_gln__L_e	-9.83394843472965e-09
R_EX_cpgn_e	6.2986163065326986e-09
R_EX_glu__L_e	2.3081700360397463e-08
R_EX_gly_e	0.0010658904762961498
R_EX_glyald_e	0.001727658762504031
R_EX_glyb_e	1.9586319153480977e-08
R_EX_glyc_e	0.0274832572870956
R_EX_12ppd__S_e	0.006685639168046705
R_EX_14glucan_e	-9.979840451023921e-09
R_EX_cpgn_un_e	-6.29861630653254e-09
R_EX_15dap_e	0.000679433774818477
R_EX_glyc__R_e	0.0055780934852152604
R_EX_glyc2p_e	-9.799228541145862e-09
R_EX_23camp_e	-9.972251009483446e-09
R_EX_23ccmp_e	-9.95703436263302e-09
R_EX_23cgmp_e	-9.97369792021919e-09
R_EX_23cump_e	-9.94431171405077e-09
R_EX_23dappa_e	-9.837164581406945e-09
R_EX_26dap__M_e	-9.309017887689096e-09
R_EX_glyc3p_e	3.314006091744396e-06
R_EX_glyclt_e	0.09951635109089019
R_EX_gmp_e	-9.96998585403666e-09
R_EX_gsn_e	-9.961667434691914e-09
R_EX_gthox_e	-9.973717457689341e-09
R_EX_gthrd_e	-9.91674519001467e-09
R_EX_gtp_e	-9.783153451500898e-09
R_EX_gua_e	-9.938721415678722e-09
R_EX_h_e	0.8870788373205543
R_EX_h2_e	3.608872521040223e-08
R_EX_h2o_e	0.644990288807095
R_EX_h2o2_e	2.9752651545134946e-08
R_EX_h2s_e	0.009199505242711696
R_EX_hacolipa_e	3.359670922924031e-09
R_EX_halipa_e	2.1393880269632542e-09
R_EX_hdca_e	4.327886387727797e-09
R_EX_hdcea_e	9.497207784177334e-09
R_EX_hg2_e	2.831266530008565e-17
R_EX_his__L_e	0.00023856442911084273
R_EX_2ddglcn_e	-8.462584052261838e-09
R_EX_34dhpac_e	9.89210434315457e-09
R_EX_3amp_e	-9.967168195151211e-09
R_EX_3cmp_e	-9.943618499153995e-09
R_EX_3gmp_e	-9.969171023368833e-09
R_EX_3hcinnm_e	-9.94891929297281e-09
R_EX_3hpp_e	0.00649464315928245
R_EX_3hpppn_e	-9.942999323496274e-09
R_EX_hom__L_e	1.1658080607135571e-05
R_EX_hxa_e	0.02538523267687458
R_EX_hxan_e	-9.92608387334816e-09
R_EX_idon__L_e	0.00976428511978325
R_EX_3ump_e	-9.919718907289058e-09
R_EX_4abut_e	1.2765769697151556e-07
R_EX_4hoxpacd_e	9.892104468872722e-09
R_EX_5dglcn_e	0.0017076852643366862
R_EX_5mtr_e	0.000262168295002301
R_EX_LalaDglu_e	-9.904267617931878e-09
R_EX_ile__L_e	0.00032195406117823
R_EX_imp_e	-9.961396773504495e-09
R_EX_indole_e	0.00017866818745390758
R_EX_inost_e	1.9818119102956432e-08
R_EX_ins_e	-9.946542713018224e-09
R_EX_isetac_e	-9.788323044279005e-09
R_EX_k_e	3.8062968610308445e-09
R_EX_LalaDgluMdap_e	-9.909612892559227e-09
R_EX_LalaDgluMdapDala_e	-9.94561680068153e-09
R_EX_LalaLglu_e	-9.904515507956448e-09
R_EX_kdo2lipid4_e	-7.487207206755115e-09
R_EX_ac_e	0.22830364591848337
R_EX_crn_e	-4.832112296377999e-11
R_EX_acac_e	2.1943641000700998e-09
R_EX_acald_e	0.008300630103935818
R_EX_lac__D_e	0.08278101477587106
R_EX_lac__L_e	0.009956366306932073
R_EX_crn__D_e	4.832111999191274e-11
R_EX_lcts_e	-9.828058462678732e-09
R_EX_acgal_e	1.978661280201546e-08
R_EX_acgal1p_e	-9.818538238722058e-09
R_EX_acgam_e	-9.73265673331307e-09
R_EX_leu__L_e	0.013396560202657849
R_EX_csn_e	-9.91609541661691e-09
R_EX_acgam1p_e	-9.907644505775086e-09
R_EX_acmana_e	-9.76111190493054e-09
R_EX_acmum_e	-9.9156050118859e-09
R_EX_lipa_e	3.016220232781815e-07
R_EX_cu_e	3.972697792953287e-08
R_EX_lipa_cold_e	2.087663024032724e-06
R_EX_acnam_e	-9.927079066632916e-09
R_EX_acolipa_e	0.0003371855996808017
R_EX_cu2_e	-3.971313289330425e-08
R_EX_acser_e	0.0002891141340765825
R_EX_ade_e	-9.944678506885049e-09
R_EX_adn_e	-9.958531934312798e-09
R_EX_adocbl_e	-9.86453275382665e-09
R_EX_ag_e	2.6961916519656014e-24
R_EX_lipoate_e	9.888168241403222e-09
R_EX_lys__L_e	1.4692856444638739e-05
R_EX_lyx__L_e	-9.912020026755406e-09
R_EX_mal__D_e	-9.633631010289219e-09
R_EX_agm_e	-9.850420656397403e-09
R_EX_akg_e	9.2433263440021e-06
R_EX_cyan_e	-9.16031805964635e-09
R_EX_ala_B_e	9.058215510857169e-09
R_EX_ala__D_e	5.168504495746733e-06
R_EX_ala__L_e	4.239445492919414e-05
R_EX_alaala_e	-9.621276134464384e-09
R_EX_all__D_e	-9.516538371991608e-09
R_EX_alltn_e	-9.847507995414273e-09
R_EX_amp_e	-9.968090057380701e-09
R_EX_anhgm_e	-9.923600855877121e-09
R_EX_arab__L_e	7.346716571036334e-09
R_EX_mal__L_e	0.005509242059087476
R_EX_malt_e	-9.940192280590265e-09
R_EX_malthx_e	-9.977187959553883e-09
R_EX_maltpt_e	-9.974098905753225e-09
R_EX_malttr_e	-9.960420846092887e-09
R_EX_maltttr_e	-9.970169535433463e-09
R_EX_man_e	-7.929174413282187e-09
R_EX_cynt_e	-9.819460699474406e-09
R_EX_man6p_e	-9.475267859193185e-09
R_EX_manglyc_e	-9.834747433080313e-09
R_EX_melib_e	-9.440807173403723e-09
R_EX_cys__D_e	-9.879947212926639e-09
R_EX_meoh_e	9.983922440346023e-09
R_EX_met__D_e	-7.923142217431515e-17
R_EX_arbt_e	-7.944821588999738e-22
R_EX_arbtn_e	-5.468851085433656e-09
R_EX_arbtn_fe3_e	5.468851085433801e-09
R_EX_met__L_e	4.430799955709018e-09
R_EX_cys__L_e	8.28130874747052e-08
R_EX_metsox_R__L_e	-1.493504894553838e-09
